2/27/2020,24.99,25,24.75,24.88,"431700","average: "22.57""
2/28/2020,25,25,24.78,24.88,"255900","average: "22.57""
3/1/2020,24.87,24.88,24.75,24.87,"475000","average: "22.57""
3/2/2020,24.89,25,24.83,24.9,"358400","average: "22.59""
3/5/2020,24.85,24.9,24.81,24.85,"183700","average: "22.55""
3/6/2020,24.85,25.9,24.82,24.86,"723100","average: "22.56""
3/7/2020,24.82,24.94,24.82,24.93,"756900","average: "22.62""
3/8/2020,25,25,24.87,24.95,"417900","average: "22.64""
3/9/2020,24.95,24.95,24.83,24.9,"427400","average: "22.59""
3/12/2020,24.87,24.95,24.87,24.95,"217500","average: "22.64""
3/13/2020,24.88,24.95,24.86,24.92,"884100","average: "22.61""
3/14/2020,24.9,25,24.86,24.9,"543000","average: "22.59""
3/15/2020,24.95,24.99,24.86,24.93,"312900","average: "22.62""
3/16/2020,24.95,25,24.9,24.99,"259200","average: "22.67""
3/19/2020,25,25,24.85,24.85,"282300","average: "22.55""
3/20/2020,24.99,25.02,24.88,24.97,"572100","average: "22.66""
3/21/2020,25.04,25.05,24.9,25,"416700","average: "22.68""
3/22/2020,24.96,25.01,24.94,25.01,"284200","average: "22.69""
3/23/2020,24.96,25.04,24.96,24.98,"247000","average: "22.67""
3/26/2020,25.03,25.15,24.93,25.06,"585000","average: "22.74""
3/27/2020,25.05,25.14,25.01,25.04,"379600","average: "22.72""
3/28/2020,25.11,25.14,25.05,25.06,"425400","average: "22.74""
3/29/2020,25.04,25.11,25.04,25.11,"198400","average: "22.78""
3/30/2020,25.11,25.11,25.06,25.08,"276600","average: "22.76""
4/2/2020,25.11,25.22,25.08,25.18,"365400","average: "22.85""
4/3/2020,25.18,25.33,25.12,25.22,"498300","average: "22.88""
4/4/2020,25.25,25.33,25.2,25.2,"203200","average: "22.86""
4/5/2020,25.27,25.3,25.19,25.19,"157700","average: "22.86""
4/9/2020,25.25,25.25,25.18,25.18,"168700","average: "22.85""
4/10/2020,25.24,25.29,25.18,25.25,"566300","average: "22.91""
4/11/2020,25.23,25.26,25.17,25.2,"168800","average: "22.86""
4/12/2020,25.2,25.31,25.2,25.25,"228200","average: "22.91""
4/13/2020,25.25,25.25,25.2,25.2,"214500","average: "22.86""
4/16/2020,25.35,25.35,25.09,25.1,"213900","average: "22.77""
4/17/2020,25.18,25.18,25.08,25.11,"198500","average: "22.78""
4/18/2020,25.1,25.17,25.06,25.13,"577200","average: "22.8""
4/19/2020,25.14,25.15,25.07,25.1,"122400","average: "22.77""
4/20/2020,25.1,25.14,25.06,25.12,"108400","average: "22.79""
4/23/2020,25.08,25.22,25.08,25.14,"390300","average: "22.81""
4/24/2020,25.41,25.41,25.14,25.2,"359800","average: "22.86""
4/25/2020,25.15,25.23,25.15,25.21,"154800","average: "22.87""
4/26/2020,25.13,25.38,25.13,25.38,"357500","average: "23.03""
4/27/2020,25.1,25.15,24.9,24.94,"528100","average: "23""
4/30/2020,24.99,25.04,24.9,25,"225600","average: "23.06""
5/1/2020,25,25.03,24.93,24.98,"73500","average: "23.04""
5/2/2020,24.92,24.99,24.92,24.98,"155500","average: "23.04""
5/3/2020,24.98,25.02,24.92,24.97,"179000","average: "23.03""
5/4/2020,24.95,25,24.9,24.94,"109600","average: "23""
5/7/2020,24.98,25,24.91,25,"136300","average: "23.06""
5/8/2020,25,25,24.96,25,"61000","average: "23.06""
5/9/2020,25.13,25.13,24.8,25,"99000","average: "23.06""
5/10/2020,24.95,25.04,24.91,24.99,"127700","average: "23.05""
5/11/2020,24.97,25.06,24.97,25.06,"58500","average: "23.11""
5/14/2020,25.02,25.09,24.97,25,"127500","average: "23.06""
5/15/2020,24.99,25,24.92,24.97,"129000","average: "23.03""
5/16/2020,24.99,25.02,24.94,24.96,"248300","average: "23.02""
5/17/2020,24.96,24.97,24.81,24.94,"261600","average: "23""
5/18/2020,24.91,24.96,24.81,24.9,"87700","average: "22.97""
5/21/2020,24.89,24.9,24.83,24.9,"90900","average: "22.97""
5/22/2020,24.86,24.95,24.86,24.95,"176600","average: "23.01""
5/23/2020,24.9,24.95,24.86,24.94,"127000","average: "23""
5/24/2020,24.94,24.94,24.85,24.91,"105400","average: "22.97""
5/25/2020,24.89,24.95,24.87,24.95,"61300","average: "23.01""
5/29/2020,24.83,24.91,24.8,24.85,"118500","average: "22.92""
5/30/2020,24.9,24.9,24.61,24.84,"102800","average: "22.91""
5/31/2020,24.85,24.85,24.59,24.82,"124000","average: "22.89""
6/1/2020,24.83,24.83,24.6,24.65,"94300","average: "22.73""
6/4/2020,24.74,24.75,24.65,24.74,"110200","average: "22.82""
6/5/2020,24.74,24.74,24.51,24.56,"201400","average: "22.65""
6/6/2020,24.5,24.53,24.34,24.46,"86600","average: "22.56""
6/7/2020,24.32,24.37,24.07,24.12,"159100","average: "22.25""
6/8/2020,23.91,24.09,23.85,24.09,"140400","average: "22.22""
6/11/2020,24.11,24.19,24.06,24.15,"137400","average: "22.27""
6/12/2020,24.14,24.14,23.77,23.89,"158800","average: "22.03""
6/13/2020,24.16,24.2,23.95,24.17,"105700","average: "22.29""
6/14/2020,24.2,24.22,24.11,24.18,"110200","average: "22.3""
6/15/2020,24.24,24.43,24.08,24.29,"96300","average: "22.4""
6/18/2020,24.49,24.59,24.25,24.51,"123400","average: "22.61""
6/19/2020,24.55,24.75,24.51,24.75,"141100","average: "22.83""
6/20/2020,24.84,24.84,24.25,24.3,"166700","average: "22.41""
6/21/2020,24.38,24.38,24.07,24.26,"177300","average: "22.38""
6/22/2020,24.1,24.4,24.09,24.39,"100900","average: "22.5""
6/25/2020,25,25,24.4,24.68,"148800","average: "22.76""
6/26/2020,24.61,24.65,24.39,24.61,"129600","average: "22.7""
6/27/2020,24.64,24.64,24.35,24.6,"289800","average: "22.69""
6/28/2020,24.6,24.67,24.5,24.66,"96100","average: "22.74""
6/29/2020,24.75,24.9,24.5,24.63,"182600","average: "22.72""
7/2/2020,24.77,24.79,24.59,24.59,"146700","average: "22.68""
7/3/2020,24.59,24.71,24.57,24.65,"69200","average: "22.73""
7/5/2020,24.73,24.73,24.55,24.62,"49900","average: "22.71""
